----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Normalized Fission Neutrons Density
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
cycle   bin 1      bin 2      bin 3      bin 4      bin 5      bin 6      bin 7      bin 8      bin 9      bin 10     bin 11     bin 12     bin 13     bin 14     bin 15     bin 16     bin 17     bin 18     bin 19     bin 20     max_rel_change 
272     2.60e-02   4.63e-02   6.17e-02   7.48e-02   8.40e-02   9.45e-02   1.00e-01   1.05e-01   9.95e-02   8.83e-02   5.53e-02   4.64e-02   3.59e-02   2.66e-02   2.06e-02   1.34e-02   9.80e-03   6.22e-03   3.77e-03   1.66e-03   2.97e-01            
273     2.83e-02   5.01e-02   6.64e-02   8.11e-02   9.22e-02   1.02e-01   1.10e-01   1.09e-01   9.86e-02   8.41e-02   5.37e-02   4.11e-02   3.05e-02   2.11e-02   1.38e-02   7.88e-03   5.06e-03   2.61e-03   1.66e-03   7.80e-04   5.80e-01            
274     2.16e-02   4.02e-02   5.71e-02   7.45e-02   8.91e-02   9.80e-02   1.06e-01   1.10e-01   1.05e-01   9.10e-02   5.97e-02   4.74e-02   3.39e-02   2.50e-02   1.68e-02   1.07e-02   7.27e-03   3.56e-03   2.09e-03   1.16e-03   4.87e-01            
275     2.48e-02   4.43e-02   6.26e-02   8.12e-02   9.47e-02   1.07e-01   1.13e-01   1.16e-01   1.07e-01   8.63e-02   5.00e-02   3.73e-02   2.67e-02   1.86e-02   1.16e-02   8.08e-03   5.19e-03   3.45e-03   1.97e-03   6.40e-04   4.48e-01            
276     2.37e-02   4.36e-02   6.23e-02   8.08e-02   9.43e-02   1.04e-01   1.09e-01   1.11e-01   1.05e-01   8.94e-02   5.47e-02   4.00e-02   2.91e-02   2.03e-02   1.35e-02   9.35e-03   5.46e-03   2.49e-03   1.60e-03   6.90e-04   2.78e-01            
277     2.10e-02   3.87e-02   5.94e-02   7.86e-02   9.22e-02   1.04e-01   1.10e-01   1.13e-01   1.02e-01   8.92e-02   5.65e-02   4.22e-02   3.16e-02   2.19e-02   1.50e-02   1.06e-02   6.55e-03   3.55e-03   2.22e-03   9.40e-04   4.26e-01            
278     2.23e-02   4.05e-02   6.22e-02   8.06e-02   9.44e-02   1.02e-01   1.07e-01   1.04e-01   9.92e-02   8.71e-02   5.59e-02   4.39e-02   3.31e-02   2.32e-02   1.70e-02   1.18e-02   7.63e-03   4.67e-03   2.71e-03   1.30e-03   3.83e-01            
279     2.26e-02   4.29e-02   6.34e-02   7.90e-02   9.40e-02   1.04e-01   1.08e-01   1.05e-01   9.79e-02   8.33e-02   5.40e-02   4.16e-02   3.22e-02   2.34e-02   1.76e-02   1.24e-02   8.66e-03   5.33e-03   3.24e-03   1.49e-03   1.96e-01            
280     2.18e-02   3.94e-02   5.69e-02   7.27e-02   8.72e-02   9.81e-02   1.07e-01   1.09e-01   1.01e-01   8.72e-02   5.85e-02   4.49e-02   3.46e-02   2.61e-02   1.90e-02   1.45e-02   9.98e-03   5.91e-03   4.34e-03   1.86e-03   3.40e-01            
281     2.35e-02   4.17e-02   6.02e-02   7.81e-02   9.19e-02   1.04e-01   1.13e-01   1.12e-01   1.05e-01   9.11e-02   5.87e-02   4.30e-02   3.01e-02   2.08e-02   1.15e-02   7.09e-03   3.97e-03   2.48e-03   1.31e-03   7.80e-04   6.98e-01            
282     2.44e-02   4.22e-02   6.01e-02   7.80e-02   9.16e-02   1.05e-01   1.12e-01   1.09e-01   1.03e-01   8.77e-02   5.64e-02   4.25e-02   3.17e-02   2.25e-02   1.38e-02   7.92e-03   5.25e-03   2.99e-03   1.89e-03   1.04e-03   4.43e-01            
283     2.31e-02   4.07e-02   5.49e-02   7.13e-02   8.50e-02   9.77e-02   1.06e-01   1.12e-01   1.08e-01   9.34e-02   5.88e-02   4.69e-02   3.55e-02   2.50e-02   1.59e-02   1.03e-02   6.87e-03   4.10e-03   2.49e-03   1.34e-03   3.71e-01            
284     2.43e-02   4.18e-02   5.91e-02   7.52e-02   8.97e-02   1.02e-01   1.13e-01   1.15e-01   1.09e-01   9.54e-02   5.93e-02   4.16e-02   2.84e-02   1.77e-02   1.14e-02   7.95e-03   4.40e-03   2.50e-03   1.71e-03   7.30e-04   4.55e-01            
285     2.37e-02   4.28e-02   6.13e-02   7.68e-02   9.15e-02   1.04e-01   1.08e-01   1.10e-01   1.06e-01   9.30e-02   5.79e-02   4.37e-02   3.12e-02   1.97e-02   1.32e-02   7.60e-03   4.61e-03   2.72e-03   1.50e-03   5.90e-04   1.92e-01            
286     2.54e-02   4.62e-02   6.46e-02   8.34e-02   9.76e-02   1.09e-01   1.15e-01   1.09e-01   9.74e-02   8.25e-02   5.03e-02   3.70e-02   2.74e-02   1.98e-02   1.40e-02   9.63e-03   5.72e-03   3.70e-03   1.86e-03   9.30e-04   5.76e-01            
287     2.09e-02   3.76e-02   5.29e-02   6.87e-02   8.24e-02   1.02e-01   1.13e-01   1.19e-01   1.06e-01   9.42e-02   5.78e-02   4.42e-02   3.23e-02   2.34e-02   1.67e-02   1.18e-02   7.78e-03   4.78e-03   2.56e-03   1.23e-03   3.76e-01            
288     2.30e-02   4.16e-02   5.95e-02   7.81e-02   9.34e-02   1.10e-01   1.22e-01   1.20e-01   1.05e-01   7.83e-02   4.54e-02   3.22e-02   2.57e-02   1.95e-02   1.51e-02   1.14e-02   8.24e-03   5.81e-03   3.33e-03   1.73e-03   4.07e-01            
289     2.28e-02   4.24e-02   6.26e-02   8.07e-02   9.55e-02   1.10e-01   1.13e-01   1.11e-01   1.04e-01   8.18e-02   4.84e-02   3.73e-02   2.80e-02   2.14e-02   1.55e-02   1.10e-02   6.81e-03   4.40e-03   2.63e-03   1.31e-03   2.43e-01            
290     2.47e-02   4.35e-02   6.31e-02   7.79e-02   9.21e-02   1.02e-01   1.09e-01   1.08e-01   9.78e-02   8.54e-02   5.26e-02   4.08e-02   3.13e-02   2.37e-02   1.83e-02   1.18e-02   8.09e-03   5.45e-03   3.17e-03   1.44e-03   2.39e-01            
291     2.28e-02   4.38e-02   5.96e-02   7.70e-02   9.27e-02   1.03e-01   1.06e-01   1.06e-01   9.85e-02   8.40e-02   5.44e-02   4.17e-02   3.22e-02   2.57e-02   1.91e-02   1.22e-02   9.03e-03   6.28e-03   3.57e-03   1.67e-03   1.60e-01            
292     2.38e-02   4.23e-02   5.97e-02   7.71e-02   9.20e-02   9.99e-02   1.06e-01   1.04e-01   9.58e-02   8.38e-02   5.53e-02   4.40e-02   3.44e-02   2.59e-02   1.95e-02   1.41e-02   9.71e-03   6.62e-03   3.98e-03   1.90e-03   1.52e-01            
293     2.43e-02   4.40e-02   6.13e-02   7.71e-02   9.49e-02   1.02e-01   1.04e-01   1.04e-01   9.45e-02   8.55e-02   5.30e-02   4.16e-02   3.45e-02   2.54e-02   1.98e-02   1.33e-02   8.78e-03   6.23e-03   3.78e-03   1.90e-03   9.58e-02            
294     2.14e-02   3.89e-02   5.55e-02   7.03e-02   8.53e-02   9.54e-02   1.00e-01   1.07e-01   1.02e-01   9.01e-02   5.75e-02   4.71e-02   3.83e-02   2.90e-02   2.13e-02   1.55e-02   1.10e-02   7.26e-03   4.60e-03   2.52e-03   3.26e-01            
295     2.01e-02   3.82e-02   5.66e-02   7.58e-02   9.07e-02   1.03e-01   1.10e-01   1.14e-01   1.08e-01   9.59e-02   5.95e-02   4.39e-02   3.18e-02   2.11e-02   1.26e-02   7.77e-03   4.80e-03   2.90e-03   1.77e-03   7.60e-04   6.98e-01            
296     2.39e-02   4.52e-02   6.44e-02   8.53e-02   9.66e-02   1.01e-01   9.72e-02   9.66e-02   9.36e-02   8.59e-02   5.92e-02   4.91e-02   3.66e-02   2.46e-02   1.66e-02   1.06e-02   6.31e-03   4.27e-03   2.36e-03   1.11e-03   4.72e-01            
297     2.19e-02   3.98e-02   6.04e-02   8.06e-02   9.42e-02   1.04e-01   1.02e-01   9.77e-02   9.69e-02   8.82e-02   5.73e-02   4.63e-02   3.58e-02   2.74e-02   1.80e-02   1.19e-02   7.75e-03   5.19e-03   2.89e-03   1.41e-03   2.70e-01            
298     2.24e-02   4.21e-02   6.13e-02   7.82e-02   9.17e-02   9.91e-02   1.00e-01   1.02e-01   9.67e-02   8.71e-02   5.64e-02   4.65e-02   3.57e-02   2.76e-02   1.96e-02   1.36e-02   8.54e-03   5.84e-03   4.01e-03   1.57e-03   3.88e-01            
299     1.62e-02   3.13e-02   4.75e-02   6.73e-02   8.62e-02   9.97e-02   1.07e-01   1.09e-01   1.01e-01   9.32e-02   6.03e-02   5.05e-02   3.89e-02   2.95e-02   2.21e-02   1.61e-02   1.08e-02   6.67e-03   4.61e-03   2.40e-03   5.29e-01            
300     1.97e-02   3.48e-02   5.38e-02   7.33e-02   9.12e-02   1.04e-01   1.14e-01   1.13e-01   1.06e-01   8.79e-02   5.62e-02   4.57e-02   3.49e-02   2.50e-02   1.67e-02   1.11e-02   6.53e-03   3.37e-03   2.15e-03   1.16e-03   5.34e-01            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Flux
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Active Cycle   bin 1      bin 2      bin 3      bin 4      bin 5      bin 6      bin 7      bin 8      bin 9      bin 10     bin 11     bin 12     bin 13     bin 14     bin 15     bin 16     bin 17     bin 18     bin 19     bin 20     
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

1              1.82e-02   3.18e-02   4.64e-02   5.88e-02   6.96e-02   7.72e-02   8.03e-02   8.17e-02   7.85e-02   6.84e-02   5.76e-02   4.64e-02   3.60e-02   2.72e-02   2.02e-02   1.44e-02   1.01e-02   6.83e-03   4.23e-03   1.96e-03   
2              1.93e-02   3.39e-02   4.82e-02   6.02e-02   7.00e-02   7.84e-02   8.25e-02   8.25e-02   7.79e-02   6.66e-02   5.30e-02   4.06e-02   2.99e-02   2.17e-02   1.46e-02   9.27e-03   5.95e-03   3.41e-03   1.86e-03   9.16e-04   
3              1.80e-02   3.14e-02   4.32e-02   5.32e-02   6.30e-02   7.17e-02   7.67e-02   8.03e-02   7.92e-02   6.92e-02   5.52e-02   4.29e-02   3.28e-02   2.39e-02   1.65e-02   1.14e-02   7.50e-03   4.46e-03   2.53e-03   1.44e-03   
4              1.96e-02   3.42e-02   4.79e-02   5.84e-02   6.92e-02   7.84e-02   8.27e-02   8.45e-02   8.15e-02   7.16e-02   5.76e-02   4.64e-02   3.53e-02   2.65e-02   1.93e-02   1.34e-02   8.83e-03   5.75e-03   3.13e-03   1.58e-03   
5              1.97e-02   3.40e-02   4.84e-02   6.06e-02   7.05e-02   7.75e-02   8.22e-02   8.19e-02   7.42e-02   6.18e-02   4.77e-02   3.76e-02   3.00e-02   2.25e-02   1.64e-02   1.29e-02   9.28e-03   6.13e-03   3.64e-03   2.01e-03   
6              1.78e-02   3.13e-02   4.45e-02   5.49e-02   6.67e-02   7.63e-02   8.30e-02   8.31e-02   7.65e-02   6.62e-02   5.27e-02   4.13e-02   3.22e-02   2.41e-02   1.74e-02   1.06e-02   6.10e-03   3.11e-03   1.80e-03   8.42e-04   
7              1.81e-02   3.20e-02   4.71e-02   5.97e-02   7.14e-02   7.83e-02   7.96e-02   7.94e-02   7.40e-02   6.53e-02   5.44e-02   4.40e-02   3.50e-02   2.64e-02   1.92e-02   1.29e-02   7.48e-03   4.41e-03   2.54e-03   1.30e-03   
8              1.76e-02   3.11e-02   4.63e-02   6.00e-02   7.08e-02   7.78e-02   8.17e-02   8.08e-02   7.60e-02   6.75e-02   5.65e-02   4.63e-02   3.73e-02   2.88e-02   2.10e-02   1.42e-02   9.43e-03   5.61e-03   3.18e-03   1.55e-03   
9              1.85e-02   3.26e-02   4.62e-02   5.99e-02   7.12e-02   7.89e-02   8.16e-02   8.06e-02   7.56e-02   6.79e-02   5.72e-02   4.75e-02   3.84e-02   2.96e-02   2.23e-02   1.53e-02   1.04e-02   6.62e-03   3.76e-03   1.95e-03   
10             1.89e-02   3.38e-02   4.80e-02   6.08e-02   7.05e-02   7.84e-02   8.24e-02   8.18e-02   7.64e-02   6.76e-02   5.66e-02   4.61e-02   3.69e-02   2.73e-02   1.99e-02   1.39e-02   9.66e-03   6.01e-03   3.73e-03   2.03e-03   
11             1.71e-02   3.02e-02   4.40e-02   5.67e-02   6.70e-02   7.44e-02   7.84e-02   7.72e-02   7.65e-02   6.85e-02   5.72e-02   4.73e-02   3.77e-02   2.85e-02   2.10e-02   1.51e-02   1.07e-02   7.09e-03   4.22e-03   2.00e-03   
12             1.50e-02   2.71e-02   4.06e-02   5.56e-02   6.83e-02   7.78e-02   8.38e-02   8.21e-02   7.87e-02   6.96e-02   5.88e-02   4.88e-02   3.97e-02   3.01e-02   2.29e-02   1.71e-02   1.18e-02   7.89e-03   4.99e-03   2.59e-03   
13             1.62e-02   2.92e-02   4.25e-02   5.58e-02   6.91e-02   7.85e-02   8.19e-02   8.33e-02   7.78e-02   6.93e-02   5.78e-02   4.77e-02   3.71e-02   2.71e-02   1.80e-02   1.13e-02   6.56e-03   3.53e-03   1.92e-03   1.04e-03   
14             1.52e-02   2.91e-02   4.31e-02   5.76e-02   6.94e-02   7.81e-02   8.39e-02   8.34e-02   7.92e-02   6.96e-02   5.82e-02   4.78e-02   3.81e-02   2.85e-02   2.02e-02   1.33e-02   8.06e-03   4.58e-03   2.64e-03   1.33e-03   
15             1.68e-02   3.10e-02   4.33e-02   5.55e-02   6.75e-02   7.58e-02   8.08e-02   8.13e-02   7.79e-02   7.12e-02   5.96e-02   4.85e-02   3.90e-02   2.95e-02   2.12e-02   1.48e-02   9.37e-03   6.02e-03   3.50e-03   1.90e-03   
16             1.77e-02   3.01e-02   4.46e-02   5.80e-02   6.94e-02   7.73e-02   8.26e-02   8.24e-02   7.89e-02   7.16e-02   5.97e-02   4.72e-02   3.53e-02   2.49e-02   1.70e-02   1.14e-02   7.81e-03   5.18e-03   3.16e-03   1.61e-03   
17             1.81e-02   3.14e-02   4.35e-02   5.42e-02   6.34e-02   7.00e-02   7.51e-02   7.65e-02   7.42e-02   6.62e-02   5.58e-02   4.57e-02   3.59e-02   2.70e-02   1.94e-02   1.30e-02   8.51e-03   5.49e-03   3.71e-03   1.87e-03   
18             1.89e-02   3.34e-02   4.72e-02   5.85e-02   6.92e-02   7.63e-02   8.09e-02   7.95e-02   7.40e-02   6.64e-02   5.78e-02   4.91e-02   3.82e-02   2.91e-02   2.22e-02   1.55e-02   1.05e-02   6.92e-03   4.36e-03   2.62e-03   
19             1.78e-02   3.19e-02   4.47e-02   5.63e-02   6.74e-02   7.65e-02   8.07e-02   8.05e-02   7.53e-02   6.66e-02   5.66e-02   4.93e-02   4.05e-02   3.10e-02   2.25e-02   1.64e-02   1.14e-02   7.96e-03   4.70e-03   2.76e-03   
20             1.87e-02   3.26e-02   4.59e-02   5.79e-02   6.65e-02   7.48e-02   7.90e-02   7.84e-02   7.47e-02   6.67e-02   5.72e-02   4.95e-02   4.10e-02   3.10e-02   2.31e-02   1.79e-02   1.27e-02   8.60e-03   5.41e-03   2.98e-03   
21             1.94e-02   3.34e-02   4.62e-02   5.85e-02   6.76e-02   7.67e-02   8.04e-02   7.88e-02   7.61e-02   6.75e-02   5.78e-02   4.76e-02   3.86e-02   2.99e-02   2.29e-02   1.67e-02   1.21e-02   8.29e-03   5.46e-03   2.93e-03   
22             1.98e-02   3.36e-02   4.69e-02   5.74e-02   6.43e-02   6.92e-02   7.23e-02   7.36e-02   7.10e-02   6.51e-02   5.67e-02   4.78e-02   3.87e-02   3.04e-02   2.37e-02   1.77e-02   1.31e-02   9.08e-03   5.86e-03   3.29e-03   
23             1.85e-02   3.34e-02   4.80e-02   6.08e-02   6.82e-02   7.32e-02   7.56e-02   7.72e-02   7.48e-02   6.61e-02   5.39e-02   4.14e-02   2.99e-02   2.09e-02   1.43e-02   9.04e-03   5.79e-03   3.72e-03   2.11e-03   1.01e-03   
24             2.05e-02   3.67e-02   5.06e-02   6.25e-02   7.13e-02   7.37e-02   7.20e-02   6.87e-02   6.40e-02   6.03e-02   5.37e-02   4.44e-02   3.41e-02   2.45e-02   1.68e-02   1.10e-02   7.58e-03   4.49e-03   2.74e-03   1.56e-03   
25             2.06e-02   3.52e-02   4.82e-02   5.98e-02   7.01e-02   7.51e-02   7.78e-02   7.46e-02   7.10e-02   6.50e-02   5.64e-02   4.71e-02   3.73e-02   2.76e-02   1.96e-02   1.36e-02   8.68e-03   5.72e-03   3.59e-03   2.04e-03   
26             2.00e-02   3.64e-02   5.02e-02   6.20e-02   7.15e-02   7.82e-02   8.10e-02   7.96e-02   7.40e-02   6.62e-02   5.59e-02   4.62e-02   3.60e-02   2.60e-02   1.83e-02   1.25e-02   8.04e-03   5.03e-03   3.24e-03   1.80e-03   
27             2.07e-02   3.51e-02   4.94e-02   6.26e-02   7.37e-02   8.05e-02   8.22e-02   7.97e-02   7.32e-02   6.49e-02   5.44e-02   4.43e-02   3.62e-02   2.72e-02   1.94e-02   1.40e-02   9.04e-03   5.45e-03   3.40e-03   1.80e-03   
28             2.09e-02   3.66e-02   5.10e-02   6.26e-02   7.23e-02   7.90e-02   8.16e-02   8.04e-02   7.53e-02   6.67e-02   5.55e-02   4.50e-02   3.52e-02   2.68e-02   1.87e-02   1.18e-02   7.15e-03   3.90e-03   1.97e-03   9.86e-04   
29             2.15e-02   3.76e-02   5.24e-02   6.43e-02   7.38e-02   8.10e-02   8.31e-02   8.13e-02   7.46e-02   6.39e-02   5.30e-02   4.26e-02   3.28e-02   2.49e-02   1.81e-02   1.20e-02   7.86e-03   4.79e-03   2.99e-03   1.47e-03   
30             2.00e-02   3.48e-02   4.68e-02   5.73e-02   6.56e-02   7.17e-02   7.48e-02   7.57e-02   7.29e-02   6.49e-02   5.44e-02   4.38e-02   3.47e-02   2.65e-02   1.90e-02   1.30e-02   8.97e-03   5.35e-03   3.32e-03   1.81e-03   
31             1.79e-02   3.18e-02   4.62e-02   5.98e-02   6.79e-02   7.50e-02   7.89e-02   8.02e-02   7.63e-02   6.87e-02   5.78e-02   4.69e-02   3.67e-02   2.90e-02   2.14e-02   1.47e-02   1.05e-02   6.82e-03   4.16e-03   2.17e-03   
32             1.83e-02   3.22e-02   4.68e-02   5.95e-02   6.95e-02   7.71e-02   8.06e-02   7.97e-02   7.46e-02   6.37e-02   4.92e-02   3.71e-02   2.60e-02   1.71e-02   1.09e-02   6.48e-03   3.62e-03   1.80e-03   9.20e-04   4.40e-04   
33             1.88e-02   3.24e-02   4.59e-02   5.83e-02   6.66e-02   7.24e-02   7.52e-02   7.61e-02   7.21e-02   6.46e-02   5.30e-02   3.97e-02   2.88e-02   1.99e-02   1.36e-02   8.27e-03   5.16e-03   2.99e-03   1.61e-03   7.95e-04   
34             1.42e-02   2.77e-02   4.40e-02   5.90e-02   7.20e-02   8.00e-02   8.69e-02   8.54e-02   8.00e-02   6.95e-02   5.75e-02   4.60e-02   3.40e-02   2.43e-02   1.64e-02   1.04e-02   6.48e-03   3.79e-03   2.21e-03   9.96e-04   
35             1.61e-02   3.06e-02   4.63e-02   6.11e-02   7.28e-02   8.02e-02   8.21e-02   8.29e-02   7.58e-02   6.60e-02   5.49e-02   4.37e-02   3.45e-02   2.58e-02   1.82e-02   1.30e-02   7.98e-03   5.05e-03   3.08e-03   1.58e-03   
36             1.74e-02   3.23e-02   4.67e-02   6.01e-02   7.14e-02   8.04e-02   8.39e-02   8.38e-02   7.79e-02   6.84e-02   5.62e-02   4.60e-02   3.60e-02   2.71e-02   1.99e-02   1.37e-02   8.50e-03   5.39e-03   3.33e-03   1.80e-03   
37             1.69e-02   3.03e-02   4.26e-02   5.25e-02   6.24e-02   7.02e-02   7.55e-02   7.82e-02   7.60e-02   6.87e-02   5.62e-02   4.57e-02   3.62e-02   2.74e-02   2.00e-02   1.42e-02   9.53e-03   6.24e-03   3.95e-03   2.18e-03   
38             1.86e-02   3.21e-02   4.56e-02   5.57e-02   6.68e-02   7.53e-02   7.99e-02   8.13e-02   7.64e-02   6.56e-02   5.27e-02   4.01e-02   2.88e-02   2.02e-02   1.35e-02   8.26e-03   5.47e-03   3.43e-03   2.13e-03   1.16e-03   
39             1.77e-02   3.06e-02   4.33e-02   5.53e-02   6.66e-02   7.70e-02   8.32e-02   8.45e-02   8.09e-02   7.09e-02   5.72e-02   4.51e-02   3.31e-02   2.33e-02   1.67e-02   1.12e-02   7.16e-03   4.69e-03   2.93e-03   1.50e-03   
40             1.82e-02   3.26e-02   4.63e-02   5.87e-02   7.10e-02   7.93e-02   8.58e-02   8.66e-02   8.17e-02   7.12e-02   5.51e-02   3.91e-02   2.57e-02   1.63e-02   9.82e-03   5.41e-03   3.03e-03   1.71e-03   8.81e-04   3.63e-04   
41             1.93e-02   3.26e-02   4.51e-02   5.70e-02   6.70e-02   7.52e-02   8.04e-02   8.20e-02   7.85e-02   6.90e-02   5.51e-02   4.14e-02   2.94e-02   1.97e-02   1.26e-02   7.57e-03   4.44e-03   2.59e-03   1.36e-03   6.60e-04   
42             2.11e-02   3.62e-02   4.89e-02   6.24e-02   7.43e-02   8.18e-02   8.49e-02   8.30e-02   7.69e-02   6.30e-02   4.98e-02   3.98e-02   3.05e-02   2.18e-02   1.48e-02   9.69e-03   5.95e-03   3.49e-03   1.87e-03   1.09e-03   
43             1.73e-02   3.13e-02   4.49e-02   5.68e-02   6.76e-02   7.73e-02   8.33e-02   8.46e-02   7.91e-02   6.72e-02   5.27e-02   4.24e-02   3.21e-02   2.36e-02   1.63e-02   1.11e-02   7.32e-03   4.19e-03   2.32e-03   1.30e-03   
44             1.91e-02   3.37e-02   4.68e-02   5.94e-02   7.17e-02   7.97e-02   8.41e-02   8.36e-02   7.65e-02   6.40e-02   5.23e-02   4.31e-02   3.38e-02   2.53e-02   1.83e-02   1.29e-02   8.51e-03   4.91e-03   2.90e-03   1.35e-03   
45             1.92e-02   3.41e-02   4.99e-02   6.44e-02   7.39e-02   8.18e-02   8.41e-02   8.20e-02   7.65e-02   6.68e-02   5.42e-02   4.29e-02   3.38e-02   2.66e-02   2.00e-02   1.39e-02   9.68e-03   5.98e-03   3.68e-03   1.89e-03   
46             1.75e-02   3.05e-02   4.41e-02   5.76e-02   6.84e-02   7.53e-02   8.11e-02   8.19e-02   7.64e-02   6.59e-02   5.39e-02   4.38e-02   3.44e-02   2.75e-02   2.03e-02   1.45e-02   9.76e-03   6.71e-03   4.26e-03   2.20e-03   
47             1.90e-02   3.35e-02   4.78e-02   6.01e-02   7.17e-02   7.90e-02   8.29e-02   8.23e-02   7.89e-02   6.84e-02   5.68e-02   4.55e-02   3.64e-02   2.82e-02   2.09e-02   1.45e-02   9.79e-03   5.73e-03   3.30e-03   1.66e-03   
48             1.93e-02   3.41e-02   4.78e-02   6.13e-02   7.20e-02   7.96e-02   8.15e-02   8.01e-02   7.48e-02   6.56e-02   5.44e-02   4.49e-02   3.62e-02   2.81e-02   2.11e-02   1.49e-02   9.63e-03   6.43e-03   3.99e-03   2.27e-03   
49             1.90e-02   3.50e-02   4.88e-02   6.09e-02   7.10e-02   7.72e-02   8.02e-02   8.00e-02   7.56e-02   6.64e-02   5.59e-02   4.55e-02   3.74e-02   2.92e-02   2.17e-02   1.59e-02   1.08e-02   6.57e-03   3.74e-03   1.93e-03   
50             1.58e-02   2.93e-02   4.29e-02   5.74e-02   7.03e-02   7.63e-02   7.92e-02   7.93e-02   7.59e-02   6.68e-02   5.59e-02   4.63e-02   3.62e-02   2.81e-02   2.14e-02   1.59e-02   1.15e-02   7.56e-03   4.77e-03   2.34e-03   
51             1.78e-02   3.14e-02   4.56e-02   5.92e-02   6.98e-02   7.77e-02   8.00e-02   7.96e-02   7.54e-02   6.81e-02   5.75e-02   4.75e-02   3.76e-02   2.96e-02   2.19e-02   1.53e-02   9.85e-03   6.12e-03   3.74e-03   1.79e-03   
52             1.81e-02   3.25e-02   4.58e-02   6.01e-02   7.35e-02   8.05e-02   8.23e-02   8.15e-02   7.68e-02   6.77e-02   5.64e-02   4.51e-02   3.53e-02   2.55e-02   1.79e-02   1.25e-02   8.11e-03   4.98e-03   3.02e-03   1.68e-03   
53             1.22e-02   2.29e-02   3.60e-02   4.97e-02   6.33e-02   7.20e-02   8.02e-02   8.24e-02   7.66e-02   6.89e-02   5.70e-02   4.65e-02   3.61e-02   2.73e-02   1.99e-02   1.36e-02   9.25e-03   5.95e-03   3.31e-03   1.88e-03   
54             1.39e-02   2.65e-02   3.98e-02   5.35e-02   6.72e-02   7.96e-02   8.53e-02   8.58e-02   8.10e-02   6.99e-02   5.71e-02   4.54e-02   3.41e-02   2.46e-02   1.65e-02   1.06e-02   6.17e-03   3.63e-03   2.11e-03   9.82e-04   
55             1.61e-02   3.05e-02   4.41e-02   5.69e-02   7.00e-02   7.87e-02   8.41e-02   8.63e-02   8.15e-02   7.25e-02   5.98e-02   4.73e-02   3.56e-02   2.61e-02   1.84e-02   1.26e-02   8.02e-03   4.61e-03   2.83e-03   1.49e-03   
56             1.74e-02   3.14e-02   4.46e-02   5.64e-02   6.69e-02   7.48e-02   7.99e-02   8.08e-02   7.86e-02   6.99e-02   5.92e-02   4.81e-02   3.72e-02   2.79e-02   2.08e-02   1.43e-02   9.18e-03   5.30e-03   3.03e-03   1.55e-03   
57             1.87e-02   3.28e-02   4.70e-02   5.95e-02   6.93e-02   7.73e-02   8.21e-02   8.14e-02   7.68e-02   6.73e-02   5.60e-02   4.49e-02   3.46e-02   2.61e-02   1.80e-02   1.22e-02   8.59e-03   5.94e-03   3.86e-03   2.09e-03   
58             1.86e-02   3.30e-02   4.53e-02   5.61e-02   6.59e-02   7.42e-02   7.96e-02   8.11e-02   7.72e-02   6.86e-02   5.73e-02   4.63e-02   3.65e-02   2.81e-02   2.04e-02   1.45e-02   9.71e-03   6.49e-03   4.52e-03   2.48e-03   
59             1.91e-02   3.30e-02   4.52e-02   5.68e-02   6.73e-02   7.42e-02   7.70e-02   7.57e-02   7.21e-02   6.51e-02   5.58e-02   4.69e-02   3.76e-02   2.89e-02   2.16e-02   1.65e-02   1.10e-02   7.48e-03   4.68e-03   2.52e-03   
60             1.78e-02   3.22e-02   4.50e-02   5.68e-02   6.66e-02   7.67e-02   7.90e-02   7.92e-02   7.64e-02   6.78e-02   5.79e-02   4.84e-02   4.02e-02   3.10e-02   2.30e-02   1.65e-02   1.20e-02   8.21e-03   5.41e-03   3.04e-03   
61             1.90e-02   3.29e-02   4.65e-02   5.85e-02   6.74e-02   7.49e-02   7.86e-02   7.86e-02   7.49e-02   6.63e-02   5.71e-02   4.71e-02   3.77e-02   2.97e-02   2.31e-02   1.80e-02   1.28e-02   9.07e-03   5.83e-03   3.31e-03   
62             1.91e-02   3.33e-02   4.67e-02   5.94e-02   6.88e-02   7.47e-02   7.72e-02   7.54e-02   7.25e-02   6.63e-02   5.67e-02   4.71e-02   3.85e-02   3.12e-02   2.34e-02   1.73e-02   1.21e-02   7.99e-03   4.95e-03   2.61e-03   
